адыгея +респ
алтай
алтай +респ
алтай +республика
алтайск((ий)|(ой))
алтайск((ий)|(ого)) +кра((й)|(я))
амурск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
архангельска( +обл(аст((ь)|(и)))?)?
архангельск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
астраханск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
башкортостан
башкортостан +респ
башкортостан +республика
бедгородск((ая)|(ой)) област((ь)|(и))
белгородск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
брянск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
бурятия
бурятия +респ
бурятия +республика
владимирск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
волгоградск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
вологодск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
воронежск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
дагестан
дагестан +респ
дагестан +республика
еао
еврейская
еврейск((ая)|(ой)) автономн((ая)|(ой)) област((ь)|(и))
еврейская аобл
еврейск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
забайкальский
забайкальский +край
ивановск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
ингушетия +респ
иркутск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
кабардино *- *балкарская
кабардино *- *балкарская +респ
кабардино *- *балкарская +республика
калининградск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
калмыкия +респ
калужск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
камчатский
камчатский +край
карачаево *- *черкесская
карачаево *- *черкесская +респ
карачаево *- *черкесская +республика
карелия
карелия +респ
кбр
кемеровск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
кемеровской области
кировск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
коми
коми +респ
коми +республика
костромск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
край +алтайский
край +краснодарский
край +красноярский
край +ставропольский
край +хабаровский
краснодарский
краснодарский +край
красноярский
красноярский +край
крым +респ
курганск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
курск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
кчр
кыргызск((ая)|(ой)) +республик((а)|(и))
ленинградска область
ленинградск((ая)||(ой))( +обл(аст((ь)|(и)))?)?
лен. обл.
липецк((ая)|(ой))( +обл(аст((ь)|(и)))?)?
ло
магаданск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
марий +эл
марий +эл +респ
марий +эл +республика
мо
мордовия
мордовия +респ
мордовия +республика
моск.обл.
московск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
московской( +обл(аст((ь)|(и)))?)?
мурманск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
ненецкий
ненецкий +ао
нижегородск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
новгородск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
новосибирск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
обл. архангельская
область калининградская
область новгородская
область омская
область оренбургская
область тюменская
область челябинская
обл. белгородская
обл волгоградская
обл ивановская
обл ленинградская
обл липецкая
обл московская
обл новосибирская
обл оренбургская
обл ростовская
обл сахалинская
обл свердловская
обл тамбовская
обл тюменская
обл. тюменская
оенбургск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
омск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
оренбургск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
орловск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
пензенск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
пермск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
пермский
пермский +край
приморский
приморский +край
псковск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
рб
респ((.)|( +))адыгея
респ((.)|( +))башкортостан
респ +бурятия
респ((.)|( +))бурятия
респ +карелия
респ +саха +/якутия/
респ((.)|( +))саха +(якутия)
респ((.)|( +))тыва
республика +абхазия
республика +адыгея
республика +алтай
республика +башкортоста
республика +башкортостан
республика +буряти
республика +бурятия
республика +дагестан
республика +ингушетия
республика +калмыкия
республика +карачаево *- *черкесия
республика +карелия
республика +коми
республика +коми +воркута
республика +крым
республика +марий +эл
республика +мордовия
республика +саха +(якутия)
республика +саха(якутия)
республика +северная +осетия *- *алания
республика +татарстан
республика +татарстан +(татарстан)
республика +тыва
республика +хакасия
республика +хаксия
республика +южная +осетия
республики +тыва
республка +калмыкия
респуьлика +башкортостан
респ((.)|( +))хакасия
ри
рк
рм
рмэ
ростовск((ая)|(ой))( +обл(асть)?)?
рсо *- *алания
рс +(я)
рс(я)
рт
рх
рязанск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
самарск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
саратовск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
сахалинск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
саха +/якутия/
саха +/якутия/ +респ
саха +/якутия/ +республика
свердловск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
смоленск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
сро *- *алания
ставропольский
ставропольский +край
тамбовк((ая)|(ой)) област((ь)|(и))
тамбовск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
татарстан
татарстан +респ
татарстан +республика
тверска область
тверск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
томск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
тульск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
тыва +респ
тюменск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
удмурстк((ая)|(ой)) +республика
удмуртск((ая)|(ой))
удмуртск((ая)|(ой)) +респ
удмуртск((ая)|(ой)) +республика
ульяновск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
ур
хабаровский
хабаровский +край
хакасия
хакасия +респ
хакасия +республика
хант *- *мансийский +автономный +округ *- *югра
ханты *- *мансийский +автономный +округ
ханты *- *мансийский +автономный +округ *- *югра
ханты *- *мансийский +автономный +округ *- *югра +автономный +округ
ханты *- *мансийский +автономный +округ *- *юграао
ханты *- *мансийский +автономный +округ *- *югра +ао
ханты *- *мансийский +ао *- *югра
ханты *- *мансийский *- *югра +ао
хмао
хмао *- *югра
хмао *- *югры
челябинск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
чеченск((ая)|(ой))
чеченск((ая)|(ой)) +респ
чеченск((ая)|(ой)) +республик((а)|(и))
чеченск((ая)|(ой)) +республики
чр
чувашия
чувашск((ая)|(ой)) +республика
чувашск((ая)|(ой)) +республика *- *чувашия
чувашск((ая)|(ой)) *- *чувашия
чукотский
чукотский +автономный +округ
чукотский +ао
ямало *- *ненецкий
ямало *- *ненецкий +автономный +округ
ямало *- *ненецкий +ао
ямало *- *ненецкий +а((.)|( +))о
янао
ярославск((ая)|(ой))( +обл(аст((ь)|(и)))?)?
